timestamp,cpu,ram,disco,qtd_processos,mac
2025-10-07_12-00-15,45.6,66.6,71.5,191,TOTEM32
2025-10-07_12-44-15,85.8,64.5,98.2,209,TOTEM31
2025-10-07_12-44-45,95.6,39.8,95.7,90,TOTEM15
2025-10-07_12-45-45,89.6,91.6,94.3,207,TOTEM19
2025-10-07_12-00-30,29.4,11.2,43.4,206,TOTEM26
2025-10-07_12-26-30,10.3,10.5,93.1,168,TOTEM14
2025-10-07_12-42-15,95.0,85.0,17.3,164,TOTEM22
2025-10-07_12-30-30,62.5,93.9,37.3,81,TOTEM35
2025-10-07_12-48-15,90.1,92.9,95.9,128,TOTEM24
2025-10-07_12-21-00,86.3,10.0,72.5,92,TOTEM37
2025-10-07_12-12-30,59.3,55.8,69.4,89,TOTEM31
2025-10-07_12-18-00,14.0,63.4,22.0,178,TOTEM19
2025-10-07_12-15-30,65.8,62.0,57.2,111,TOTEM21
2025-10-07_12-13-15,37.6,16.2,28.0,113,TOTEM20
2025-10-07_12-30-15,57.6,7.6,97.5,221,TOTEM11
2025-10-07_12-03-45,40.5,44.9,43.3,208,TOTEM04
2025-10-07_12-22-45,32.2,57.9,91.7,124,TOTEM32
2025-10-07_12-27-00,88.5,20.4,47.1,121,TOTEM22
2025-10-07_12-30-00,62.1,87.5,74.8,238,TOTEM13
2025-10-07_12-11-15,6.7,34.3,7.4,244,TOTEM28
2025-10-07_12-22-30,53.9,85.1,53.0,210,TOTEM09
2025-10-07_12-37-00,36.3,86.2,97.8,200,TOTEM29
2025-10-07_12-01-45,37.2,55.6,76.6,191,TOTEM05
2025-10-07_12-40-45,92.5,92.1,76.9,160,TOTEM01
2025-10-07_12-48-45,97.4,88.8,95.8,227,TOTEM08
2025-10-07_12-41-00,95.8,15.0,95.0,128,TOTEM03
2025-10-07_12-34-45,90.0,39.9,55.8,231,TOTEM13
2025-10-07_12-46-30,93.4,84.4,98.8,209,TOTEM28
2025-10-07_12-21-30,59.2,47.3,92.9,140,TOTEM04
2025-10-07_12-04-30,42.4,50.0,20.0,91,TOTEM08
2025-10-07_12-05-30,65.5,46.5,66.5,235,TOTEM28
