timestamp,processo,cpu,ram,disco,mac
2025-10-07_12-04-40,node,10.2,7.6,68.4,TOTEM07
2025-10-07_12-08-59,Xorg,10.9,12.5,2.7,TOTEM19
2025-10-07_12-07-35,nginx,13.3,11.1,6.3,TOTEM21
2025-10-07_12-07-42,java,18.9,3.5,7.8,TOTEM07
2025-10-07_12-09-34,sshd,2.2,8.0,12.2,TOTEM01
2025-10-07_12-01-17,miner_helper,47.6,47.8,30.1,TOTEM40
2025-10-07_12-05-22,Teams.exe,65.9,26.1,12.2,TOTEM02
2025-10-07_12-08-52,chrome.exe,20.8,8.5,12.9,TOTEM02
2025-10-07_12-01-45,xmrig,7.7,14.0,10.0,TOTEM24
2025-10-07_12-00-14,xmrig,57.3,60.2,45.0,TOTEM21
2025-10-07_12-06-53,redis-server,3.2,7.6,13.6,TOTEM36
2025-10-07_12-08-17,Teams.exe,19.8,10.4,4.2,TOTEM38
2025-10-07_12-08-03,discord,5.8,3.0,9.5,TOTEM14
2025-10-07_12-05-50,explorer.exe,19.5,11.5,5.0,TOTEM13
2025-10-07_12-10-23,explorer.exe,7.4,14.8,11.0,TOTEM34
2025-10-07_12-07-56,git,19.7,2.9,9.5,TOTEM38
2025-10-07_12-05-01,Xorg,6.8,51.8,9.7,TOTEM33
2025-10-07_12-03-44,python.exe,41.5,26.6,11.7,TOTEM07
2025-10-07_12-11-05,spotify,7.9,12.8,8.3,TOTEM34
2025-10-07_12-03-09,vscode,10.6,10.9,55.0,TOTEM07
2025-10-07_12-06-25,spotify,12.3,5.9,6.8,TOTEM38
2025-10-07_12-02-55,code,14.7,66.7,48.1,TOTEM17
2025-10-07_12-04-54,discord,7.8,5.0,64.8,TOTEM07
2025-10-07_12-04-47,java,39.3,4.9,9.8,TOTEM03
2025-10-07_12-02-06,miner_helper,21.3,7.6,11.3,TOTEM28
2025-10-07_12-05-29,python.exe,40.8,2.6,5.1,TOTEM32
2025-10-07_12-03-02,Xorg,14.5,14.4,49.1,TOTEM15
